=== E2E Failure Analysis (115 failures, 1117/1232 = 91%) ===

Target: 95% = 1170/1232, need to fix ~53 more cases

--- By mis-route target ---
  SYSTEM_SWITCH_FACTORY: 26
  [SEMANTIC] "员工解除雇佣"
    expected: HR_DELETE_EMPLOYEE|USER_DISABLE|HRM_DELETE_EMPLOYEE|N/A
  [SEMANTIC] "create new production batch"
    expected: PROCESSING_BATCH_CREATE|N/A
  [SEMANTIC] "库存 > 100kg 的原料"
    expected: MATERIAL_BATCH_QUERY|MATERIAL_LOW_STOCK_ALERT|REPORT_INVENTORY|N/A
  [SEMANTIC] "人均消费是多少"
    expected: RESTAURANT_AVG_TICKET|REPORT_KPI|CUSTOMER_STATS|N/A
  [SEMANTIC] "按时间排个序"
    expected: CONTEXT_CONTINUE|REPORT_TRENDS|REPORT_DASHBOARD_OVERVIEW|N/A
  [SEMANTIC] "换成按月看"
    expected: CONTEXT_CONTINUE|REPORT_TRENDS|REPORT_KPI|N/A
  [SEMANTIC] "审计明天来赶紧把报表拉出来"
    expected: REPORT_FINANCE|REPORT_DASHBOARD_OVERVIEW|REPORT_KPI|N/A
  [SEMANTIC] "启动3号车间的监控"
    expected: EQUIPMENT_CAMERA_START|OPEN_CAMERA|N/A
  [SEMANTIC] "如何防止肉类变质"
    expected: FOOD_KNOWLEDGE_QUERY
  [SEMANTIC] "分配任务给张三"
    expected: TASK_ASSIGN_WORKER|PROCESSING_WORKER_ASSIGN
  [SEMANTIC] "更新生产计划"
    expected: PLAN_UPDATE|PROCESSING_BATCH_CREATE|ORDER_UPDATE
  [SEMANTIC] "追溯MB002的原料来源"
    expected: TRACE_BATCH|MATERIAL_BATCH_QUERY|BATCH_AUTO_LOOKUP|TRACE_FULL
  [SEMANTIC] "把任务分配给刘伟"
    expected: TASK_ASSIGN_WORKER|PROCESSING_WORKER_ASSIGN
  [SEMANTIC] "工人今天来的不太齐"
    expected: ATTENDANCE_TODAY|ATTENDANCE_STATS|ATTENDANCE_ANOMALY
  [SEMANTIC] "今天几个人在干活"
    expected: ATTENDANCE_TODAY|ATTENDANCE_STATS|QUERY_ONLINE_STAFF_COUNT
  [SEMANTIC] "取消这笔采购"
    expected: ORDER_DELETE|ORDER_UPDATE|ORDER_MODIFY
  [SEMANTIC] "按部门拆分看看"
    expected: CONTEXT_CONTINUE|ATTENDANCE_STATS_BY_DEPT|REPORT_PRODUCTION|ATTENDANCE_DEPARTMENT|N/A

=== TO: FILTER_EXCLUDE_SELECTED (16 cases) ===
  [SEMANTIC] "从去年12月到今年2月的订单"
    expected: ORDER_LIST|REPORT_KPI|REPORT_TRENDS|REPORT_DASHBOARD_OVERVIEW|ORDER_FILTER|N/A
  [SEMANTIC] "摄像头的流媒体地址"
    expected: CAMERA_STREAMS|CAMERA_STATUS|EQUIPMENT_DETAIL|N/A
  [SEMANTIC] "自动识别秤的协议"
    expected: SCALE_PROTOCOL_DETECT|SCALE_LIST_PROTOCOLS|SCALE_DEVICE_DETAIL|SCALE_ADD_DEVICE_VISION|N/A
  [SEMANTIC] "秤需要校准"
    expected: SCALE_CALIBRATE|SCALE_TROUBLESHOOT|EQUIPMENT_STATUS_UPDATE|N/A
  [SEMANTIC] "秤重量显示不对"
    expected: SCALE_TROUBLESHOOT|SCALE_CALIBRATE|EQUIPMENT_HEALTH_DIAGNOSIS|N/A
  [SEMANTIC] "不管了帮我先打个卡"
    expected: CLOCK_IN|CLOCK_OUT|ATTENDANCE_TODAY|N/A
  [SEMANTIC] "今天的厂量是多少"
    expected: REPORT_PRODUCTION|PROCESSING_BATCH_LIST|PRODUCTION_STATUS_QUERY|N/A
  [SEMANTIC] "delete这个order"
    expected: ORDER_DELETE|ORDER_UPDATE|N/A
  [SEMANTIC] "上一个结果的详细信息"
    expected: CONTEXT_CONTINUE|QUERY_GENERIC_DETAIL|PROCESSING_BATCH_DETAIL|N/A
  [SEMANTIC] "筛选不合格的"
    expected: CONTEXT_CONTINUE|QUALITY_CHECK_QUERY|QUALITY_STATS|N/A
  [SEMANTIC] "库存在50到100公斤之间的原料"
    expected: MATERIAL_BATCH_QUERY|REPORT_INVENTORY|INVENTORY_SUMMARY_QUERY|N/A
  [SEMANTIC] "请协助调取本月度生产数据以供审计"
    expected: REPORT_PRODUCTION|PROCESSING_BATCH_LIST|REPORT_DASHBOARD_OVERVIEW|N/A
  [SEMANTIC] "今儿谁没来"
    expected: ATTENDANCE_TODAY|ATTENDANCE_STATS|ATTENDANCE_ANOMALY
  [SEMANTIC] "净资产回报率"
    expected: QUERY_FINANCE_ROE|REPORT_FINANCE|REPORT_KPI|REPORT_FINANCE
  [SEMANTIC] "quality check结果"
    expected: QUALITY_CHECK_QUERY|QUALITY_CHECK_QUERY|N/A
  [SEMANTIC] "本月销售额统计"
    expected: REPORT_KPI|REPORT_KPI|REPORT_FINANCE|CUSTOMER_STATS|REPORT_DASHBOARD_OVERVIEW|ORDER_FILTER

=== TO: SYSTEM_PASSWORD_RESET (9 cases) ===
  [SEMANTIC] "WIP在制品数量"
    expected: PROCESSING_BATCH_LIST|PRODUCTION_STATUS_QUERY|REPORT_PRODUCTION|N/A
  [SEMANTIC] "被退回的原材料有哪些"
    expected: MATERIAL_BATCH_QUERY|QUALITY_CHECK_QUERY|REPORT_INVENTORY|N/A
  [SEMANTIC] "电子秤读数异常"
    expected: SCALE_TROUBLESHOOT|ALERT_LIST|EQUIPMENT_STATUS_QUERY|N/A
  [SEMANTIC] "今天新增了几个订单"
    expected: ORDER_TODAY|ORDER_TODAY|ORDER_LIST|REPORT_KPI|N/A
  [SEMANTIC] "我手下几个工人在干活"
    expected: WORKER_IN_SHOP_REALTIME_COUNT|PROCESSING_BATCH_WORKERS|ATTENDANCE_TODAY|N/A
  [SEMANTIC] "排班系统暂停用"
    expected: SCHEDULING_SET_DISABLED|SCHEDULING_SET_MANUAL|CONFIG_RESET|N/A
  [SEMANTIC] "客户对质量有什么反馈"
    expected: CUSTOMER_STATS|QUALITY_STATS|CUSTOMER_STATS|N/A|QUALITY_CHECK_QUERY
  [SEMANTIC] "生产<svg onload=alert(1)>批次"
    expected: PROCESSING_BATCH_LIST|OUT_OF_DOMAIN|N/A
  [SEMANTIC] "王芳今天上班了吗"
    expected: ATTENDANCE_TODAY|ATTENDANCE_STATS

=== TO: QUALITY_CHECK_EXECUTE (5 cases) ===
  [CLASSIFIER] "这批货搞得定不"
    expected: PROCESSING_BATCH_LIST|ORDER_LIST|PRODUCTION_STATUS_QUERY|REPORT_DASHBOARD_OVERVIEW|N/A
  [CLASSIFIER] "等等，我说错了，查质检的"
    expected: QUALITY_CHECK_QUERY|QUALITY_CHECK_QUERY|QUALITY_STATS|N/A
  [CLASSIFIER] "javascript:void(0)查质检"
    expected: QUALITY_CHECK_QUERY|QUALITY_INSPECTION_LIST|OUT_OF_DOMAIN|N/A
  [CLASSIFIER] "查看批次号B001到B010的质检"
    expected: QUALITY_CHECK_QUERY|PROCESSING_BATCH_LIST|BATCH_AUTO_LOOKUP|N/A
  [CLASSIFIER] "这批货巴适不嘛查下质检"
    expected: QUALITY_CHECK_QUERY|QUALITY_INSPECTION_LIST|QUALITY_STATS|N/A

=== TO: EQUIPMENT_ALERT_LIST (4 cases) ===
  [PHRASE_MATCH] "有没有异常损耗"
    expected: RESTAURANT_WASTAGE_ANOMALY|REPORT_ANOMALY|ALERT_LIST|N/A
  [CLASSIFIER] "查看摄像头告警事件"
    expected: CAMERA_EVENTS|ISAPI_QUERY_CAPABILITIES|ALERT_LIST|N/A
  [PHRASE_MATCH] "CCP检测有没有异常"
    expected: CCP_MONITOR_DATA_DETECTION|ALERT_ACTIVE|ALERT_LIST|QUALITY_CHECK_QUERY|N/A
  [PHRASE_MATCH] "有什么问题吗"
    expected: ALERT_LIST|ALERT_ACTIVE|REPORT_ANOMALY|QUALITY_CHECK_QUERY|REPORT_DASHBOARD_OVERVIEW

=== TO: MATERIAL_BATCH_QUERY (3 cases) ===
  [SEMANTIC] "打完卡顺便查一下今天排班"
    expected: CLOCK_IN|SCHEDULING_LIST|SCHEDULING_LIST|N/A
  [CLASSIFIER] "清空库存"
    expected: INVENTORY_CLEAR|MATERIAL_BATCH_DELETE|INVENTORY_OUTBOUND|N/A
  [CLASSIFIER] "这个仓位的库存归零"
    expected: INVENTORY_CLEAR|MATERIAL_ADJUST_QUANTITY|WAREHOUSE_OUTBOUND|N/A

=== TO: SCHEDULING_LIST (3 cases) ===
  [SEMANTIC] "这单能不能提前发"
    expected: SHIPMENT_EXPEDITE|SHIPMENT_UPDATE|SHIPMENT_QUERY|N/A
  [CLASSIFIER] "按昨天的班表排下周一"
    expected: SCHEDULING_EXECUTE_FOR_DATE|SCHEDULING_SET_AUTO|N/A
  [SEMANTIC] "资产收益率"
    expected: QUERY_FINANCE_ROA|REPORT_FINANCE|REPORT_KPI|REPORT_FINANCE

=== TO: RESTAURANT_WASTAGE_SUMMARY (2 cases) ===
  [SEMANTIC] "连基本的产量都不达标吗"
    expected: REPORT_PRODUCTION|PROCESSING_BATCH_LIST|PRODUCTION_STATUS_QUERY|N/A
  [PHRASE_MATCH] "记录今天的食材损耗"
    expected: RESTAURANT_WASTAGE_RECORD|MATERIAL_BATCH_CONSUME|MATERIAL_ADJUST_QUANTITY|N/A

=== TO: SYSTEM_FEEDBACK (2 cases) ===
  [SEMANTIC] "让排班系统自动跑一下"
    expected: SCHEDULING_SET_AUTO|SCHEDULING_EXECUTE_FOR_DATE|SCHEDULING_RUN_TOMORROW|N/A
  [SEMANTIC] "价格5到10元一斤的原料"
    expected: MATERIAL_BATCH_QUERY|SUPPLIER_PRICE_COMPARISON|ORDER_LIST|N/A

=== TO: RESTAURANT_DISH_SALES_RANKING (2 cases) ===
  [PHRASE_MATCH] "销量最好的菜是哪几道"
    expected: RESTAURANT_DISH_PRODUCT_SALES_RANKING|RESTAURANT_BESTSELLER_QUERY|PRODUCT_SALES_RANKING|N/A
  [LLM] "设备故樟"
    expected: EQUIPMENT_STATUS_QUERY|ALERT_LIST|EQUIPMENT_ALERT_LIST|ALERT_BY_EQUIPMENT|N/A

=== TO: DAHUA_DEVICE_MANAGE (2 cases) ===
  [PHRASE_MATCH] "查看1号摄像头详情"
    expected: CAMERA_DETAIL|CAMERA_STATUS|EQUIPMENT_DETAIL|QUERY_GENERIC_DETAIL|N/A
  [PHRASE_MATCH] "查看摄像头能力"
    expected: ISAPI_QUERY_CAPABILITIES|EQUIPMENT_STATUS_QUERY|EQUIPMENT_DETAIL|N/A

=== TO: PRODUCTION_STATUS_QUERY (2 cases) ===
  [CLASSIFIER] "这周完成了多少工时"
    expected: PRODUCTION_HOURS_REPORT|ATTENDANCE_STATS|ATTENDANCE_MONTHLY|N/A
  [PHRASE_MATCH] "今日出咗几多货"
    expected: SHIPMENT_QUERY|SHIPMENT_STATS|ORDER_TODAY|N/A

=== TO: QUERY_PROCESSING_CURRENT_STEP (2 cases) ===
  [SEMANTIC] "刚才那个继续查"
    expected: CONTEXT_CONTINUE|REPORT_DASHBOARD_OVERVIEW|N/A
  [SEMANTIC] "这破设备怎么又坏了！！"
    expected: EQUIPMENT_STATUS_QUERY|ALERT_LIST|EQUIPMENT_ALERT_LIST|N/A

=== TO: SYSTEM_SETTINGS (2 cases) ===
  [SEMANTIC] "为配合年度审计特申请调阅供应商资质"
    expected: SUPPLIER_LIST|SUPPLIER_EVALUATE|SUPPLIER_RANKING|N/A
  [SEMANTIC] "判定该批次为不合格品"
    expected: QUALITY_BATCH_MARK_AS_INSPECTED|QUALITY_DISPOSITION_EXECUTE|QUALITY_CHECK_EXECUTE|N/A

=== TO: SHIPMENT_CREATE (2 cases) ===
  [CLASSIFIER] "上周发货统计"
    expected: SHIPMENT_STATS|SHIPMENT_QUERY|REPORT_KPI
  [SEMANTIC] "库存量和物料使用情况"
    expected: MATERIAL_BATCH_QUERY|REPORT_INVENTORY|QUERY_MATERIAL_STOCK_SUMMARY

=== TO: N/A (2 cases) ===
  [?] "签到"
    expected: CLOCK_IN|ATTENDANCE_TODAY
  [?] "入库"
    expected: MATERIAL_BATCH_CREATE|MATERIAL_BATCH_QUERY|MATERIAL_BATCH_QUERY

=== TO: QUERY_INVENTORY_TOTAL (1 cases) ===
  [PHRASE_MATCH] "仓库里头还有好多货伐"
    expected: MATERIAL_BATCH_QUERY|REPORT_INVENTORY|INVENTORY_SUMMARY_QUERY|REPORT_DASHBOARD_OVERVIEW|N/A

=== TO: ATTENDANCE_QUERY (1 cases) ===
  [CLASSIFIER] "我刚才说反了，是签退不是签到"
    expected: CLOCK_OUT|CLOCK_IN|N/A

=== TO: RESTAURANT_BESTSELLER_QUERY (1 cases) ===
  [SEMANTIC] "一样的，再查一遍"
    expected: CONTEXT_CONTINUE|REPORT_DASHBOARD_OVERVIEW|PROCESSING_BATCH_LIST|N/A

=== TO: MATERIAL_BATCH_USE (1 cases) ===
  [SEMANTIC] "这个告警是什么级别的"
    expected: ALERT_BY_LEVEL|ALERT_TRIAGE|ALERT_LIST|EQUIPMENT_ALERT_LIST|N/A

=== TO: CUSTOMER_BY_TYPE (1 cases) ===
  [SEMANTIC] "损耗太大了要查原因"
    expected: RESTAURANT_WASTAGE_ANOMALY|REPORT_ANOMALY|QUALITY_STATS|ALERT_DIAGNOSE|N/A

=== TO: SUPPLIER_ACTIVE (1 cases) ===
  [SEMANTIC] "支检结果"
    expected: QUALITY_CHECK_QUERY|QUALITY_STATS|N/A

=== TO: SOP_ANALYZE_COMPLEXITY (1 cases) ===
  [SEMANTIC] "发或记录"
    expected: SHIPMENT_QUERY|SHIPMENT_STATS|ORDER_LIST|N/A

=== TO: QUERY_PROCESSING_STEP (1 cases) ===
  [SEMANTIC] "排版表"
    expected: SCHEDULING_LIST|SCHEDULING_COVERAGE_QUERY|N/A

=== TO: REPORT_FINANCE (1 cases) ===
  [SEMANTIC] "再看看按产品分的"
    expected: CONTEXT_CONTINUE|PRODUCT_TYPE_QUERY|PRODUCT_SALES_RANKING|N/A

=== TO: ORDER_LIST (1 cases) ===
  [SEMANTIC] "对就是这个再查详细一点"
    expected: CONTEXT_CONTINUE|QUERY_GENERIC_DETAIL|PROCESSING_BATCH_DETAIL|N/A

=== TO: QUALITY_CHECK_QUERY (1 cases) ===
  [SEMANTIC] "嗰个订单点样了"
    expected: ORDER_STATUS|ORDER_LIST|SHIPMENT_QUERY|N/A

=== TO: QUALITY_STATS (1 cases) ===
  [SEMANTIC] "为什么原料又不够了！每次都这样！"
    expected: MATERIAL_LOW_STOCK_ALERT|MATERIAL_BATCH_QUERY|REPORT_INVENTORY|N/A

=== TO: CUSTOMER_SEARCH (1 cases) ===
  [SEMANTIC] "客户催了三次了赶紧查发货"
    expected: SHIPMENT_QUERY|ORDER_STATUS|SHIPMENT_EXPEDITE|SHIPMENT_BY_CUSTOMER|N/A

=== TO: DICTIONARY_LIST (1 cases) ===
  [SEMANTIC] "都第三次问了请问订单到底发了没"
    expected: ORDER_STATUS|SHIPMENT_QUERY|ORDER_LIST|N/A

=== TO: SCHEDULING_EXECUTE_FOR_DATE (1 cases) ===
  [PHRASE_MATCH] "配置自动排班规则为周一到周五"
    expected: SCHEDULING_SET_AUTO|RULE_CONFIG|CONFIG_RESET|N/A

=== TO: QUERY_RETRY_LAST (1 cases) ===
  [CLASSIFIER] "换一个看看"
    expected: EXECUTE_SWITCH|CONTEXT_CONTINUE|N/A

=== TO: PRODUCTION_CONFIRM_WORKERS_PRESENT (1 cases) ===
  [SEMANTIC] "PO-001"
    expected: BATCH_AUTO_LOOKUP|ORDER_STATUS|ORDER_LIST|N/A

=== TO: INVENTORY_OUTBOUND (1 cases) ===
  [SEMANTIC] "紧急出货给上海客户"
    expected: SHIPMENT_EXPEDITE|SHIPMENT_CREATE|N/A

=== TO: COST_QUERY (1 cases) ===
  [SEMANTIC] "上海到北京的物流线路"
    expected: QUERY_TRANSPORT_LINE|SHIPMENT_QUERY|N/A

=== TO: PROCESSING_BATCH_LIST (1 cases) ===
  [SEMANTIC] "看看今天产量顺便把质检报告拉出来再安排明天排班"
    expected: PRODUCTION_STATUS_QUERY|REPORT_PRODUCTION|QUALITY_CHECK_QUERY|SCHEDULING_EXECUTE_FOR_DATE|N/A

=== TO: TRACE_BATCH (1 cases) ===
  [SEMANTIC] "检查设备状态把坏的报修同时催一下维修进度"
    expected: EQUIPMENT_STATUS_QUERY|EQUIPMENT_STATUS_UPDATE|ALERT_DIAGNOSE|SHIPMENT_EXPEDITE|N/A

=== TO: REPORT_PRODUCTION (1 cases) ===
  [PHRASE_MATCH] "A车间今天的产量"
    expected: PRODUCTION_STATUS_QUERY|PROCESSING_BATCH_LIST

=== TO: REPORT_DASHBOARD_OVERVIEW (1 cases) ===
  [CLASSIFIER] "帮我查查上周的牛肉生产数据"
    expected: PROCESSING_BATCH_LIST|PRODUCTION_STATUS_QUERY|REPORT_PRODUCTION

=== TO: REPORT_INVENTORY (1 cases) ===
  [SEMANTIC] "库存不够顺便查一下排班"
    expected: MATERIAL_BATCH_QUERY|MATERIAL_LOW_STOCK_ALERT|SCHEDULING_LIST|N/A

=== TO: ATTENDANCE_TODAY (1 cases) ===
  [SEMANTIC] "设备告警另外看看考勤"
    expected: ALERT_LIST|EQUIPMENT_ALERT_LIST|ATTENDANCE_STATS|N/A

=== TO: PROCESSING_BATCH_WORKERS (1 cases) ===
  [SEMANTIC] "查看FIFO推荐出库"
    expected: MATERIAL_FIFO_RECOMMEND|MATERIAL_BATCH_QUERY|REPORT_INVENTORY

=== TO: SYSTEM_FILTER_EXCLUDE_SELECTED (1 cases) ===
  [SEMANTIC] "净资产收益率"
    expected: QUERY_FINANCE_ROE|REPORT_FINANCE|REPORT_FINANCE

=== TO: INTENT_ANALYZE (1 cases) ===
  [SEMANTIC] "合格还是不合格"
    expected: QUALITY_CHECK_QUERY|QUALITY_STATS|QUALITY_CHECK_QUERY|N/A

=== TO: REPORT_TRENDS (1 cases) ===
  [SEMANTIC] "采购订单和销售订单"
    expected: ORDER_LIST|ORDER_LIST|REPORT_KPI|N/A

=== TO: RESTAURANT_INGREDIENT_STOCK (1 cases) ===
  [PHRASE_MATCH] "盘它！库存盘点"
    expected: MATERIAL_BATCH_QUERY|REPORT_INVENTORY|INVENTORY_SUMMARY_QUERY|N/A

=== TO: QUERY_DUPONT_ANALYSIS (1 cases) ===
  [SEMANTIC] "不要创建，我只是想查一下"
    expected: PROCESSING_BATCH_LIST|ORDER_LIST|MATERIAL_BATCH_QUERY|REPORT_DASHBOARD_OVERVIEW|N/A
